Sl,Year,Position,Team
1,2009-2010,1,Marseille 
2,2009-2010,2,Lyon
3,2009-2010,3,Auxerre
4,2009-2010,4,Lille
5,2009-2010,5,Montpellier
6,2009-2010,6,Bordeaux
7,2009-2010,7,Lorient
8,2009-2010,8,Monaco
9,2009-2010,9,Rennes
10,2009-2010,10,Valenciennes
11,2009-2010,11,Lens
12,2009-2010,12,Nancy
13,2009-2010,13,Paris Saint-Germain
14,2009-2010,14,Toulouse
15,2009-2010,15,Nice
16,2009-2010,16,Sochaux
17,2009-2010,17,Saint-Étienne
18,2009-2010,18,Le Mans
19,2009-2010,19,Boulogne 
20,2009-2010,20,Grenoble
21,2010-2011,1,Lile
22,2010-2011,2,Marseille 
23,2010-2011,3,Lyon
24,2010-2011,4,Paris Saint-Germain
25,2010-2011,5,Sochaux
26,2010-2011,6,Rennes
27,2010-2011,7,Bordeaux
28,2010-2011,8,Toulouse
29,2010-2011,9,Auxerre
30,2010-2011,10,Saint-Étienne
31,2010-2011,11,Lorient
32,2010-2011,12,Valenciennes
33,2010-2011,13,Nancy
34,2010-2011,14,Montpellier
35,2010-2011,15,Caen
36,2010-2011,16,Brest
37,2010-2011,17,Nice
38,2010-2011,18,Monaco
39,2010-2011,19,Lens
40,2010-2011,20,Aries-Avignon
41,2011-2012,1,Montpellier
42,2011-2012,2,Paris Saint-Germain
43,2011-2012,3,Lille
44,2011-2012,4,Lyon
45,2011-2012,5,Bordeaux
46,2011-2012,6,Rennes
47,2011-2012,7,Saint-Étienne
48,2011-2012,8,Toulouse
49,2011-2012,9,Evian
50,2011-2012,10,Marseille 
51,2011-2012,11,Nancy
52,2011-2012,12,Valenciennes
53,2011-2012,13,Nice
54,2011-2012,14,Sochaux
55,2011-2012,15,Brest
56,2011-2012,16,Ajaccio
57,2011-2012,17,Lorient
58,2011-2012,18,Caen
59,2011-2012,19,Dijon
60,2011-2012,20,Auxerre
61,2012-2013,1,Paris Saint-Germain
62,2012-2013,2,Marseille 
63,2012-2013,3,Lyon
64,2012-2013,4,Nice
65,2012-2013,5,Saint-Étienne
66,2012-2013,6,Lille
67,2012-2013,7,Bordeaux
68,2012-2013,8,Lorient
69,2012-2013,9,Montpellier
70,2012-2013,10,Toulouse
71,2012-2013,11,Valenciennes
72,2012-2013,12,Bastia
73,2012-2013,13,Rennes
74,2012-2013,14,Reims
75,2012-2013,15,Sochaux
76,2012-2013,16,Evian
77,2012-2013,17,Ajaccio
78,2012-2013,18,Nancy
79,2012-2013,19,Troyes
80,2012-2013,20,Brest
81,2013-2014,1,Paris Saint-Germain
82,2013-2014,2,Monaco
83,2013-2014,3,Lille
84,2013-2014,4,Saint-Étienne
85,2013-2014,5,Lyon
86,2013-2014,6,Marseille 
87,2013-2014,7,Bordeaux
88,2013-2014,8,Lorient
89,2013-2014,9,Toulouse
90,2013-2014,10,Bastia
91,2013-2014,11,Reims
92,2013-2014,12,Rennes
93,2013-2014,13,Nantes
94,2013-2014,14,Evian
95,2013-2014,15,Montpellier
96,2013-2014,16,Guingamp
97,2013-2014,17,Nice
98,2013-2014,18,Sochaux
99,2013-2014,19,Valenciennes
100,2013-2014,20,Ajaccio
101,2014-2015,1,Paris Saint-Germain
102,2014-2015,2,Lyon
103,2014-2015,3,Monaco
104,2014-2015,4,Marseille 
105,2014-2015,5,Saint-Étienne
106,2014-2015,6,Bordeaux
107,2014-2015,7,Montpellier
108,2014-2015,8,Lille
109,2014-2015,9,Rennes
110,2014-2015,10,Guingamp
111,2014-2015,11,Nice
112,2014-2015,12,Bastia
113,2014-2015,13,Caen
114,2014-2015,14,Nantes
115,2014-2015,15,Reims
116,2014-2015,16,Lorient
117,2014-2015,17,Toulouse
118,2014-2015,18,Evian
119,2014-2015,19,Metz
120,2014-2015,20,Lens
121,2015-2016,1,Paris Saint-Germain
122,2015-2016,2,Lyon
123,2015-2016,3,Monaco
124,2015-2016,4,Nice
125,2015-2016,5,Lille
126,2015-2016,6,Saint-Étienne
127,2015-2016,7,Caen
128,2015-2016,8,Rennes
129,2015-2016,9,Angers
130,2015-2016,10,Bastia
131,2015-2016,11,Bordeaux
132,2015-2016,12,Montpellier
133,2015-2016,13,Marseille 
134,2015-2016,14,Nantes
135,2015-2016,15,Lorient
136,2015-2016,16,Guingamp
137,2015-2016,17,Toulouse
138,2015-2016,18,Reims
139,2015-2016,19,Gazélec Ajaccio
140,2015-2016,20,Troyes
141,2016-2017,1,Monaco
142,2016-2017,2,Paris Saint-Germain
143,2016-2017,3,Nice
144,2016-2017,4,Lyon
145,2016-2017,5,Marseille 
146,2016-2017,6,Bordeaux
147,2016-2017,7,Nantes
148,2016-2017,8,Saint-Étienne
149,2016-2017,9,Rennes
150,2016-2017,10,Guingamp
151,2016-2017,11,Lille
152,2016-2017,12,Angers
153,2016-2017,13,Toulouse
154,2016-2017,14,Metz
155,2016-2017,15,Montpellier
156,2016-2017,16,Dijon
157,2016-2017,17,Caen
158,2016-2017,18,Lorient
159,2016-2017,19,Nancy
160,2016-2017,20,Bastia
161,2017-2018,1,Paris Saint-Germain
162,2017-2018,2,Monaco
163,2017-2018,3,Lyon
164,2017-2018,4,Marseille 
165,2017-2018,5,Rennes
166,2017-2018,6,Bordeaux
167,2017-2018,7,Saint-Étienne
168,2017-2018,8,Nice
169,2017-2018,9,Nantes
170,2017-2018,10,Montpellier
171,2017-2018,11,Dijon
172,2017-2018,12,Guingamp
173,2017-2018,13,Amiens
174,2017-2018,14,Angers
175,2017-2018,15,Strasbourg
176,2017-2018,16,Caen
177,2017-2018,17,Lille
178,2017-2018,18,Toulouse
179,2017-2018,19,Troyes
180,2017-2018,20,Metz
181,2018-2019,1,Paris Saint-Germain
182,2018-2019,2,Lille
183,2018-2019,3,Lyon
184,2018-2019,4,Saint-Étienne
185,2018-2019,5,Marseille 
186,2018-2019,6,Montpellier
187,2018-2019,7,Nice
188,2018-2019,8,Reims
189,2018-2019,9,Nîmes
190,2018-2019,10,Rennes
191,2018-2019,11,Strasbourg
192,2018-2019,12,Nantes
193,2018-2019,13,Angers
194,2018-2019,14,Bordeaux
195,2018-2019,15,Amiens
196,2018-2019,16,Toulouse
197,2018-2019,17,Monaco
198,2018-2019,18,Dijon
199,2018-2019,19,Caen
200,2018-2019,20,Guingamp
