Home Team,Away Team,Done
Nîmes Olympique,Stade Rennais FC,N
AS Saint-Etienne,AS Monaco,N
Toulouse FC,Olympique Lyonnais,N
Stade Brestois 29,Paris Saint-Germain,N
LOSC,FC Metz,N
AS Monaco,Dijon FCO,N
Montpellier Hérault SC,Toulouse FC,N
FC Nantes,AS Saint-Etienne,N
OGC Nice,Girondins de Bordeaux,N
Stade de Reims,Angers SCO,N
Stade Rennais FC,Amiens SC,N
RC Strasbourg Alsace,Nîmes Olympique,N
Olympique de Marseille,Olympique Lyonnais,N
Amiens SC,RC Strasbourg Alsace,N
Angers SCO,Nîmes Olympique,N
Girondins de Bordeaux,AS Monaco,N
Stade Brestois 29,FC Nantes,N
Dijon FCO,Stade Rennais FC,N
Olympique Lyonnais,OGC Nice,N
FC Metz,Stade de Reims,N
Paris Saint-Germain,LOSC,N
AS Saint-Etienne,Montpellier Hérault SC,N
Toulouse FC,Olympique de Marseille,N
LOSC,Dijon FCO,N
Olympique de Marseille,Stade Brestois 29,N
AS Monaco,Paris Saint-Germain,N
Montpellier Hérault SC,Amiens SC,N
FC Nantes,Toulouse FC,N
OGC Nice,Angers SCO,N
Nîmes Olympique,FC Metz,N
Stade de Reims,Girondins de Bordeaux,N
Stade Rennais FC,AS Saint-Etienne,N
RC Strasbourg Alsace,Olympique Lyonnais,N
Amiens SC,Stade de Reims,N
Angers SCO,Olympique de Marseille,N
Girondins de Bordeaux,Nîmes Olympique,N
Stade Brestois 29,RC Strasbourg Alsace,N
Dijon FCO,Montpellier Hérault SC,N
Olympique Lyonnais,LOSC,N
FC Metz,Stade Rennais FC,N
Paris Saint-Germain,FC Nantes,N
AS Saint-Etienne,OGC Nice,N
Toulouse FC,AS Monaco,N
LOSC,Stade Brestois 29,N
Olympique de Marseille,Girondins de Bordeaux,N
AS Monaco,Amiens SC,N
Montpellier Hérault SC,Paris Saint-Germain,N
FC Nantes,Dijon FCO,N
OGC Nice,FC Metz,N
Nîmes Olympique,Olympique Lyonnais,N
Stade de Reims,AS Saint-Etienne,N
Stade Rennais FC,Angers SCO,N
RC Strasbourg Alsace,Toulouse FC,N
Amiens SC,Dijon FCO,N
Angers SCO,AS Monaco,N
Girondins de Bordeaux,RC Strasbourg Alsace,N
Stade Brestois 29,OGC Nice,N
LOSC,Montpellier Hérault SC,N
Olympique Lyonnais,Stade Rennais FC,N
FC Metz,Olympique de Marseille,N
Nîmes Olympique,FC Nantes,N
Toulouse FC,Stade de Reims,N
AS Saint-Etienne,Paris Saint-Germain,N
Dijon FCO,FC Metz,N
Olympique de Marseille,Nîmes Olympique,N
AS Monaco,LOSC,N
Montpellier Hérault SC,Stade Brestois 29,N
FC Nantes,Angers SCO,N
OGC Nice,Toulouse FC,N
Paris Saint-Germain,Amiens SC,N
Stade de Reims,Olympique Lyonnais,N
Stade Rennais FC,Girondins de Bordeaux,N
RC Strasbourg Alsace,AS Saint-Etienne,N
Amiens SC,Montpellier Hérault SC,N
Angers SCO,OGC Nice,N
Girondins de Bordeaux,Olympique Lyonnais,N
Dijon FCO,LOSC,N
FC Metz,RC Strasbourg Alsace,N
Nîmes Olympique,Stade de Reims,N
Stade Rennais FC,Olympique de Marseille,N
AS Saint-Etienne,FC Nantes,N
Toulouse FC,Stade Brestois 29,N
Paris Saint-Germain,AS Monaco,N
Stade Brestois 29,Amiens SC,N
Olympique Lyonnais,Toulouse FC,N
Olympique de Marseille,Angers SCO,N
AS Monaco,RC Strasbourg Alsace,N
Montpellier Hérault SC,Dijon FCO,N
FC Nantes,Girondins de Bordeaux,N
OGC Nice,Stade Rennais FC,N
Stade de Reims,FC Metz,N
AS Saint-Etienne,Nîmes Olympique,N
LOSC,Paris Saint-Germain,N
Amiens SC,Toulouse FC,N
Angers SCO,Stade de Reims,N
Girondins de Bordeaux,Olympique de Marseille,N
Dijon FCO,Stade Brestois 29,N
FC Metz,AS Saint-Etienne,N
OGC Nice,Olympique Lyonnais,N
Nîmes Olympique,AS Monaco,N
Paris Saint-Germain,Montpellier Hérault SC,N
Stade Rennais FC,FC Nantes,N
RC Strasbourg Alsace,LOSC,N
Stade Brestois 29,Girondins de Bordeaux,N
LOSC,Stade Rennais FC,N
Olympique Lyonnais,Amiens SC,N
AS Monaco,Angers SCO,N
Montpellier Hérault SC,FC Metz,N
FC Nantes,Paris Saint-Germain,N
Nîmes Olympique,Dijon FCO,N
Stade de Reims,OGC Nice,N
AS Saint-Etienne,Olympique de Marseille,N
Toulouse FC,RC Strasbourg Alsace,N
Amiens SC,AS Monaco,N
Angers SCO,LOSC,N
Dijon FCO,FC Nantes,N
Olympique de Marseille,Toulouse FC,N
FC Metz,Girondins de Bordeaux,N
Montpellier Hérault SC,AS Saint-Etienne,N
OGC Nice,Nîmes Olympique,N
Stade Rennais FC,Stade Brestois 29,N
RC Strasbourg Alsace,Stade de Reims,N
Paris Saint-Germain,Olympique Lyonnais,N
Amiens SC,Paris Saint-Germain,N
Girondins de Bordeaux,Dijon FCO,N
Stade Brestois 29,AS Saint-Etienne,N
LOSC,Olympique de Marseille,N
Olympique Lyonnais,RC Strasbourg Alsace,N
AS Monaco,Montpellier Hérault SC,N
FC Nantes,FC Metz,N
Nîmes Olympique,Angers SCO,N
Stade de Reims,Stade Rennais FC,N
Toulouse FC,OGC Nice,N
Angers SCO,Montpellier Hérault SC,N
Dijon FCO,AS Monaco,N
LOSC,Toulouse FC,N
Olympique de Marseille,FC Nantes,N
FC Metz,Olympique Lyonnais,N
OGC Nice,Stade Brestois 29,N
Paris Saint-Germain,Girondins de Bordeaux,N
Stade Rennais FC,Nîmes Olympique,N
AS Saint-Etienne,Stade de Reims,N
RC Strasbourg Alsace,Amiens SC,N
Amiens SC,FC Metz,N
Girondins de Bordeaux,OGC Nice,N
Stade Brestois 29,Angers SCO,N
AS Monaco,Stade de Reims,N
Montpellier Hérault SC,RC Strasbourg Alsace,N
FC Nantes,LOSC,N
Nîmes Olympique,Olympique de Marseille,N
Paris Saint-Germain,Dijon FCO,N
Toulouse FC,Stade Rennais FC,N
Olympique Lyonnais,AS Saint-Etienne,N
Angers SCO,FC Nantes,N
Dijon FCO,Toulouse FC,N
LOSC,Olympique Lyonnais,N
Olympique de Marseille,Amiens SC,N
FC Metz,Nîmes Olympique,N
OGC Nice,AS Monaco,N
Stade de Reims,Stade Brestois 29,N
Stade Rennais FC,Montpellier Hérault SC,N
AS Saint-Etienne,Girondins de Bordeaux,N
RC Strasbourg Alsace,Paris Saint-Germain,N
Amiens SC,Angers SCO,N
Girondins de Bordeaux,Stade Rennais FC,N
Stade Brestois 29,LOSC,N
Olympique Lyonnais,Stade de Reims,N
AS Monaco,AS Saint-Etienne,N
Montpellier Hérault SC,Olympique de Marseille,N
FC Nantes,Nîmes Olympique,N
Paris Saint-Germain,OGC Nice,N
RC Strasbourg Alsace,Dijon FCO,N
Toulouse FC,FC Metz,N
Angers SCO,Toulouse FC,N
Dijon FCO,Amiens SC,N
LOSC,AS Monaco,N
FC Metz,Stade Brestois 29,N
OGC Nice,Montpellier Hérault SC,N
Nîmes Olympique,Girondins de Bordeaux,N
Stade de Reims,FC Nantes,N
Stade Rennais FC,Olympique Lyonnais,N
AS Saint-Etienne,RC Strasbourg Alsace,N
Olympique de Marseille,Paris Saint-Germain,N
Amiens SC,Stade Rennais FC,N
Girondins de Bordeaux,Stade de Reims,N
Stade Brestois 29,Olympique de Marseille,N
Dijon FCO,OGC Nice,N
Olympique Lyonnais,Nîmes Olympique,N
AS Monaco,FC Nantes,N
Montpellier Hérault SC,LOSC,N
Paris Saint-Germain,FC Metz,N
RC Strasbourg Alsace,Angers SCO,N
Toulouse FC,AS Saint-Etienne,N
Angers SCO,Paris Saint-Germain,N
Girondins de Bordeaux,Amiens SC,N
Stade Brestois 29,AS Monaco,N
Olympique de Marseille,Dijon FCO,N
FC Metz,LOSC,N
FC Nantes,Olympique Lyonnais,N
OGC Nice,RC Strasbourg Alsace,N
Nîmes Olympique,Montpellier Hérault SC,N
Stade de Reims,Toulouse FC,N
AS Saint-Etienne,Stade Rennais FC,N
Amiens SC,Nîmes Olympique,N
Dijon FCO,Angers SCO,N
LOSC,OGC Nice,N
AS Monaco,Girondins de Bordeaux,N
Montpellier Hérault SC,Stade de Reims,N
Paris Saint-Germain,AS Saint-Etienne,N
Stade Rennais FC,FC Metz,N
RC Strasbourg Alsace,Stade Brestois 29,N
Toulouse FC,FC Nantes,N
Olympique Lyonnais,Olympique de Marseille,N
Girondins de Bordeaux,Toulouse FC,N
Stade Brestois 29,Montpellier Hérault SC,N
Olympique Lyonnais,AS Monaco,N
Olympique de Marseille,OGC Nice,N
FC Metz,Dijon FCO,N
FC Nantes,Amiens SC,N
Nîmes Olympique,LOSC,N
Stade de Reims,Paris Saint-Germain,N
Stade Rennais FC,RC Strasbourg Alsace,N
AS Saint-Etienne,Angers SCO,N
Amiens SC,AS Saint-Etienne,N
Angers SCO,Stade Rennais FC,N
Dijon FCO,Olympique Lyonnais,N
LOSC,Stade de Reims,N
AS Monaco,FC Metz,N
Montpellier Hérault SC,Girondins de Bordeaux,N
OGC Nice,FC Nantes,N
Paris Saint-Germain,Stade Brestois 29,N
RC Strasbourg Alsace,Olympique de Marseille,N
Toulouse FC,Nîmes Olympique,N
Girondins de Bordeaux,Angers SCO,N
Olympique Lyonnais,Montpellier Hérault SC,N
Olympique de Marseille,AS Monaco,N
FC Metz,OGC Nice,N
FC Nantes,Stade Brestois 29,N
Nîmes Olympique,RC Strasbourg Alsace,N
Stade de Reims,Amiens SC,N
Stade Rennais FC,Dijon FCO,N
AS Saint-Etienne,LOSC,N
Toulouse FC,Paris Saint-Germain,N
Angers SCO,Olympique Lyonnais,N
Stade Brestois 29,Nîmes Olympique,N
Dijon FCO,Stade de Reims,N
LOSC,Amiens SC,N
Olympique de Marseille,FC Metz,N
AS Monaco,Toulouse FC,N
Montpellier Hérault SC,FC Nantes,N
OGC Nice,AS Saint-Etienne,N
Paris Saint-Germain,Stade Rennais FC,N
RC Strasbourg Alsace,Girondins de Bordeaux,N
Amiens SC,OGC Nice,N
Girondins de Bordeaux,LOSC,N
Olympique Lyonnais,Stade Brestois 29,N
FC Metz,Angers SCO,N
FC Nantes,RC Strasbourg Alsace,N
Nîmes Olympique,Paris Saint-Germain,N
Stade de Reims,Olympique de Marseille,N
Stade Rennais FC,AS Monaco,N
AS Saint-Etienne,Dijon FCO,N
Toulouse FC,Montpellier Hérault SC,N
